Date : 2024-03-05 00:19:23
Directory : /Users/mykhailokosinov/development/projects/edustat-app/src
Total : 65 files,  1279 codes, 108 comments, 197 blanks, all 1584 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app/helpers/criterias                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| app/interfaces                                                                                                                                      |          9 |         63 |          0 |         11 |         74 |
| app/interfaces (Files)                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| app/interfaces/groups                                                                                                                               |          3 |         21 |          0 |          4 |         25 |
| app/interfaces/marks                                                                                                                                |          2 |         16 |          0 |          2 |         18 |
| app/interfaces/students                                                                                                                             |          2 |         18 |          0 |          3 |         21 |
| app/services                                                                                                                                        |          3 |        140 |         14 |         20 |        174 |
| app/services/menu                                                                                                                                   |          2 |         24 |          0 |          8 |         32 |
| app/services/readExcel                                                                                                                              |          1 |        116 |         14 |         12 |        142 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/app-routing.module.ts                                                               | TypeScript |         19 |          3 |          3 |         25 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/app.component.html                                                                  | HTML       |          4 |          0 |          1 |          5 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/app.component.scss                                                                  | SCSS       |          0 |          0 |          1 |          1 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/app.component.ts                                                                    | TypeScript |          8 |          0 |          3 |         11 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/app.module.ts                                                                       | TypeScript |         80 |          2 |          8 |         90 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/bar-chart/bar-chart.component.html                                | HTML       |         10 |          0 |          1 |         11 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/bar-chart/bar-chart.component.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/bar-chart/bar-chart.component.ts                                  | TypeScript |         31 |          0 |          4 |         35 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/distribution-chart/distribution-chart.component.html              | HTML       |          9 |          0 |          1 |         10 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/distribution-chart/distribution-chart.component.scss              | SCSS       |          0 |          0 |          1 |          1 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/distribution-chart/distribution-chart.component.ts                | TypeScript |         33 |          0 |          6 |         39 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/dognut-chart/dognut-chart.component.html                          | HTML       |         11 |          0 |          4 |         15 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/dognut-chart/dognut-chart.component.scss                          | SCSS       |          4 |          0 |          1 |          5 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/dognut-chart/dognut-chart.component.ts                            | TypeScript |         36 |          1 |          2 |         39 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/group-charts/group-distribution/group-distribution.component.html | HTML       |          1 |          0 |          1 |          2 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/group-charts/group-distribution/group-distribution.component.scss | SCSS       |          0 |          0 |          1 |          1 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/group-charts/group-distribution/group-distribution.component.ts   | TypeScript |          8 |          0 |          3 |         11 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/group-charts/group-rating/group-rating.component.html             | HTML       |          1 |          0 |          1 |          2 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/group-charts/group-rating/group-rating.component.scss             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/group-charts/group-rating/group-rating.component.ts               | TypeScript |          8 |          0 |          3 |         11 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/line-chart/line-chart.component.html                              | HTML       |          9 |          0 |          2 |         11 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/line-chart/line-chart.component.scss                              | SCSS       |          4 |          0 |          2 |          6 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/charts/line-chart/line-chart.component.ts                                | TypeScript |         42 |          0 |          7 |         49 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/fileUploader/file-uploader.component.html                                | HTML       |         25 |          0 |          5 |         30 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/fileUploader/file-uploader.component.scss                                | SCSS       |         22 |          0 |          1 |         23 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/fileUploader/file-uploader.component.ts                                  | TypeScript |         45 |          1 |          6 |         52 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/departments-stats/departments-stats.component.html              | HTML       |         54 |          2 |          8 |         64 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/departments-stats/departments-stats.component.scss              | SCSS       |         27 |          0 |          3 |         30 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/departments-stats/departments-stats.component.ts                | TypeScript |         48 |          0 |          8 |         56 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/groups/groups.component.html                                    | HTML       |         23 |         22 |          3 |         48 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/groups/groups.component.scss                                    | SCSS       |         12 |          0 |          1 |         13 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/groups/groups.component.ts                                      | TypeScript |         18 |          0 |          6 |         24 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/student-stats/student-stats.component.html                      | HTML       |         19 |          1 |          1 |         21 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/student-stats/student-stats.component.scss                      | SCSS       |         13 |          0 |          1 |         14 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sections/student-stats/student-stats.component.ts                        | TypeScript |         38 |          1 |          7 |         46 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sidenav/sidenavigation.component.html                                    | HTML       |         26 |          2 |          2 |         30 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sidenav/sidenavigation.component.scss                                    | SCSS       |         20 |          0 |          3 |         23 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/sidenav/sidenavigation.component.ts                                      | TypeScript |         26 |          0 |          4 |         30 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/student-description/student-description.component.html                   | HTML       |         32 |          8 |          1 |         41 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/student-description/student-description.component.scss                   | SCSS       |          0 |          0 |          1 |          1 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/student-description/student-description.component.ts                     | TypeScript |         15 |          0 |          4 |         19 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/student/student.component.html                                           | HTML       |         19 |          0 |          1 |         20 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/student/student.component.scss                                           | SCSS       |         13 |          7 |          3 |         23 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/student/student.component.ts                                             | TypeScript |         17 |         37 |          9 |         63 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/toolbar/toolbar.component.html                                           | HTML       |         14 |          0 |          2 |         16 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/toolbar/toolbar.component.scss                                           | SCSS       |         12 |          0 |          1 |         13 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/components/toolbar/toolbar.component.ts                                             | TypeScript |         13 |          0 |          3 |         16 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/helpers/GradeCalculation.ts                                                         | TypeScript |        121 |          7 |         10 |        138 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/helpers/criterias/statisticCriterias.ts                                             | TypeScript |          3 |          0 |          1 |          4 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/helpers/studentDataFormatter.ts                                                     | TypeScript |         35 |          0 |          7 |         42 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/AverageScore.ts                                                          | TypeScript |          4 |          0 |          1 |          5 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/IStatisticCriteria.interface.ts                                          | TypeScript |          4 |          0 |          1 |          5 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/groups/IGroupAveragePerSemester.interface.ts                             | TypeScript |          5 |          0 |          1 |          6 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/groups/IGroupSummary.interface.ts                                        | TypeScript |          5 |          0 |          1 |          6 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/groups/IGroupWithGrades.interface.ts                                     | TypeScript |         11 |          0 |          2 |         13 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/marks/IGradesDistribution.interface.ts                                   | TypeScript |          8 |          0 |          1 |          9 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/marks/IMarks.interface.ts                                                | TypeScript |          8 |          0 |          1 |          9 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/students/IStudent.interface.ts                                           | TypeScript |         11 |          0 |          1 |         12 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/interfaces/students/IStudentCard.interface.ts                                       | TypeScript |          7 |          0 |          2 |          9 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/services/menu/menu.service.spec.ts                                                  | TypeScript |         12 |          0 |          5 |         17 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/services/menu/menu.service.ts                                                       | TypeScript |         12 |          0 |          3 |         15 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/app/services/readExcel/excel-data.service.ts                                            | TypeScript |        116 |         14 |         12 |        142 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/index.html                                                                              | HTML       |         22 |          0 |          1 |         23 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/main.ts                                                                                 | TypeScript |          4 |          0 |          4 |          8 |
| /Users/mykhailokosinov/development/projects/edustat-app/src/styles.scss                                                                             | SCSS       |         22 |          0 |          1 |         23 |
| Total                                                                                                                                               |            |      1,279 |        108 |        197 |      1,584 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
